,code,official_name,name
0,ABW,Aruba,Aruba
1,AFG,Afghanistan,Afghanistan
2,AGO,Angola,Angola
3,AIA,Anguilla,Anguilla
4,ALA,Åland Islands,Åland Islands
5,ALB,Albania,Albania
6,AND,Andorra,Andorra
7,ARE,United Arab Emirates,United Arab Emirates
8,ARG,Argentina,Argentina
9,ARM,Armenia,Armenia
10,ASM,American Samoa,American Samoa
11,ATA,Antarctica,Antarctica
12,ATF,French Southern Territories,French Southern Territories
13,ATG,Antigua and Barbuda,Antigua and Barbuda
14,AUS,Australia,Australia
15,AUT,Austria,Austria
16,AZE,Azerbaijan,Azerbaijan
17,BDI,Burundi,Burundi
18,BEL,Belgium,Belgium
19,BEN,Benin,Benin
20,BES,"Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba"
21,BFA,Burkina Faso,Burkina Faso
22,BGD,Bangladesh,Bangladesh
23,BGR,Bulgaria,Bulgaria
24,BHR,Bahrain,Bahrain
25,BHS,Bahamas,Bahamas
26,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina
27,BLM,Saint Barthélemy,Saint Barthélemy
28,BLR,Belarus,Belarus
29,BLZ,Belize,Belize
30,BMU,Bermuda,Bermuda
31,BOL,"Bolivia, Plurinational State of","Bolivia, Plurinational State of"
32,BRA,Brazil,Brazil
33,BRB,Barbados,Barbados
34,BRN,Brunei Darussalam,Brunei Darussalam
35,BTN,Bhutan,Bhutan
36,BVT,Bouvet Island,Bouvet Island
37,BWA,Botswana,Botswana
38,CAF,Central African Republic,Central African Republic
39,CAN,Canada,Canada
40,CCK,Cocos (Keeling) Islands,Cocos (Keeling) Islands
41,CHE,Switzerland,Switzerland
42,CHL,Chile,Chile
43,CHN,China,China
44,CIV,Côte d'Ivoire,Côte d'Ivoire
45,CMR,Cameroon,Cameroon
46,COD,"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the"
47,COG,Congo,Congo
48,COK,Cook Islands,Cook Islands
49,COL,Colombia,Colombia
50,COM,Comoros,Comoros
51,CPV,Cabo Verde,Cabo Verde
52,CRI,Costa Rica,Costa Rica
53,CUB,Cuba,Cuba
54,CUW,Curaçao,Curaçao
55,CXR,Christmas Island,Christmas Island
56,CYM,Cayman Islands,Cayman Islands
57,CYP,Cyprus,Cyprus
58,CZE,Czechia,Czechia
59,DEU,Germany,Germany
60,DJI,Djibouti,Djibouti
61,DMA,Dominica,Dominica
62,DNK,Denmark,Denmark
63,DOM,Dominican Republic,Dominican Republic
64,DZA,Algeria,Algeria
65,ECU,Ecuador,Ecuador
66,EGY,Egypt,Egypt
67,ERI,Eritrea,Eritrea
68,ESH,Western Sahara,Western Sahara
69,ESP,Spain,Spain
70,EST,Estonia,Estonia
71,ETH,Ethiopia,Ethiopia
72,FIN,Finland,Finland
73,FJI,Fiji,Fiji
74,FLK,Falkland Islands (Malvinas),Falkland Islands (Malvinas)
75,FRA,France,France
76,FRO,Faroe Islands,Faroe Islands
77,FSM,"Micronesia, Federated States of","Micronesia, Federated States of"
78,GAB,Gabon,Gabon
79,GBR,United Kingdom,United Kingdom
80,GEO,Georgia,Georgia
81,GGY,Guernsey,Guernsey
82,GHA,Ghana,Ghana
83,GIB,Gibraltar,Gibraltar
84,GIN,Guinea,Guinea
85,GLP,Guadeloupe,Guadeloupe
86,GMB,Gambia,Gambia
87,GNB,Guinea-Bissau,Guinea-Bissau
88,GNQ,Equatorial Guinea,Equatorial Guinea
89,GRC,Greece,Greece
90,GRD,Grenada,Grenada
91,GRL,Greenland,Greenland
92,GTM,Guatemala,Guatemala
93,GUF,French Guiana,French Guiana
94,GUM,Guam,Guam
95,GUY,Guyana,Guyana
96,HKG,Hong Kong,Hong Kong
97,HMD,Heard Island and McDonald Islands,Heard Island and McDonald Islands
98,HND,Honduras,Honduras
99,HRV,Croatia,Croatia
100,HTI,Haiti,Haiti
101,HUN,Hungary,Hungary
102,IDN,Indonesia,Indonesia
103,IMN,Isle of Man,Isle of Man
104,IND,India,India
105,IOT,British Indian Ocean Territory,British Indian Ocean Territory
106,IRL,Ireland,Ireland
107,IRN,"Iran, Islamic Republic of","Iran, Islamic Republic of"
108,IRQ,Iraq,Iraq
109,ISL,Iceland,Iceland
110,ISR,Israel,Israel
111,ITA,Italy,Italy
112,JAM,Jamaica,Jamaica
113,JEY,Jersey,Jersey
114,JOR,Jordan,Jordan
115,JPN,Japan,Japan
116,KAZ,Kazakhstan,Kazakhstan
117,KEN,Kenya,Kenya
118,KGZ,Kyrgyzstan,Kyrgyzstan
119,KHM,Cambodia,Cambodia
120,KIR,Kiribati,Kiribati
121,KNA,Saint Kitts and Nevis,Saint Kitts and Nevis
122,KOR,"Korea, Republic of","Korea, Republic of"
123,KWT,Kuwait,Kuwait
124,LAO,Lao People's Democratic Republic,Lao People's Democratic Republic
125,LBN,Lebanon,Lebanon
126,LBR,Liberia,Liberia
127,LBY,Libya,Libya
128,LCA,Saint Lucia,Saint Lucia
129,LIE,Liechtenstein,Liechtenstein
130,LKA,Sri Lanka,Sri Lanka
131,LSO,Lesotho,Lesotho
132,LTU,Lithuania,Lithuania
133,LUX,Luxembourg,Luxembourg
134,LVA,Latvia,Latvia
135,MAC,Macao,Macao
136,MAF,Saint Martin (French part),Saint Martin (French part)
137,MAR,Morocco,Morocco
138,MCO,Monaco,Monaco
139,MDA,"Moldova, Republic of","Moldova, Republic of"
140,MDG,Madagascar,Madagascar
141,MDV,Maldives,Maldives
142,MEX,Mexico,Mexico
143,MHL,Marshall Islands,Marshall Islands
144,MKD,North Macedonia,North Macedonia
145,MLI,Mali,Mali
146,MLT,Malta,Malta
147,MMR,Myanmar,Myanmar
148,MNE,Montenegro,Montenegro
149,MNG,Mongolia,Mongolia
150,MNP,Northern Mariana Islands,Northern Mariana Islands
151,MOZ,Mozambique,Mozambique
152,MRT,Mauritania,Mauritania
153,MSR,Montserrat,Montserrat
154,MTQ,Martinique,Martinique
155,MUS,Mauritius,Mauritius
156,MWI,Malawi,Malawi
157,MYS,Malaysia,Malaysia
158,MYT,Mayotte,Mayotte
159,NAM,Namibia,Namibia
160,NCL,New Caledonia,New Caledonia
161,NER,Niger,Niger
162,NFK,Norfolk Island,Norfolk Island
163,NGA,Nigeria,Nigeria
164,NIC,Nicaragua,Nicaragua
165,NIU,Niue,Niue
166,NLD,Netherlands,Netherlands
167,NOR,Norway,Norway
168,NPL,Nepal,Nepal
169,NRU,Nauru,Nauru
170,NZL,New Zealand,New Zealand
171,OMN,Oman,Oman
172,PAK,Pakistan,Pakistan
173,PAN,Panama,Panama
174,PCN,Pitcairn,Pitcairn
175,PER,Peru,Peru
176,PHL,Philippines,Philippines
177,PLW,Palau,Palau
178,PNG,Papua New Guinea,Papua New Guinea
179,POL,Poland,Poland
180,PRI,Puerto Rico,Puerto Rico
181,PRK,"Korea, Democratic People's Republic of","Korea, Democratic People's Republic of"
182,PRT,Portugal,Portugal
183,PRY,Paraguay,Paraguay
184,PSE,"Palestine, State of","Palestine, State of"
185,PYF,French Polynesia,French Polynesia
186,QAT,Qatar,Qatar
187,REU,Réunion,Réunion
188,ROU,Romania,Romania
189,RUS,Russian Federation,Russian Federation
190,RWA,Rwanda,Rwanda
191,SAU,Saudi Arabia,Saudi Arabia
192,SDN,Sudan,Sudan
193,SEN,Senegal,Senegal
194,SGP,Singapore,Singapore
195,SGS,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands
196,SHN,"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha"
197,SJM,Svalbard and Jan Mayen,Svalbard and Jan Mayen
198,SLB,Solomon Islands,Solomon Islands
199,SLE,Sierra Leone,Sierra Leone
200,SLV,El Salvador,El Salvador
201,SMR,San Marino,San Marino
202,SOM,Somalia,Somalia
203,SPM,Saint Pierre and Miquelon,Saint Pierre and Miquelon
204,SRB,Serbia,Serbia
205,SSD,South Sudan,South Sudan
206,STP,Sao Tome and Principe,Sao Tome and Principe
207,SUR,Suriname,Suriname
208,SVK,Slovakia,Slovakia
209,SVN,Slovenia,Slovenia
210,SWE,Sweden,Sweden
211,SWZ,Eswatini,Eswatini
212,SXM,Sint Maarten (Dutch part),Sint Maarten (Dutch part)
213,SYC,Seychelles,Seychelles
214,SYR,Syrian Arab Republic,Syrian Arab Republic
215,TCA,Turks and Caicos Islands,Turks and Caicos Islands
216,TCD,Chad,Chad
217,TGO,Togo,Togo
218,THA,Thailand,Thailand
219,TJK,Tajikistan,Tajikistan
220,TKL,Tokelau,Tokelau
221,TKM,Turkmenistan,Turkmenistan
222,TLS,Timor-Leste,Timor-Leste
223,TON,Tonga,Tonga
224,TTO,Trinidad and Tobago,Trinidad and Tobago
225,TUN,Tunisia,Tunisia
226,TUR,Turkey,Turkey
227,TUV,Tuvalu,Tuvalu
228,TWN,"Taiwan, Province of China","Taiwan, Province of China"
229,TZA,"Tanzania, United Republic of","Tanzania, United Republic of"
230,UGA,Uganda,Uganda
231,UKR,Ukraine,Ukraine
232,UMI,United States Minor Outlying Islands,United States Minor Outlying Islands
233,URY,Uruguay,Uruguay
234,USA,United States,United States
235,UZB,Uzbekistan,Uzbekistan
236,VAT,Holy See (Vatican City State),Holy See (Vatican City State)
237,VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
238,VEN,"Venezuela, Bolivarian Republic of","Venezuela, Bolivarian Republic of"
239,VGB,"Virgin Islands, British","Virgin Islands, British"
240,VIR,"Virgin Islands, U.S.","Virgin Islands, U.S."
241,VNM,Viet Nam,Viet Nam
242,VUT,Vanuatu,Vanuatu
243,WLF,Wallis and Futuna,Wallis and Futuna
244,WSM,Samoa,Samoa
245,YEM,Yemen,Yemen
246,ZAF,South Africa,South Africa
247,ZMB,Zambia,Zambia
248,ZWE,Zimbabwe,Zimbabwe
